Version 4
SHEET 1 8072 2404
WIRE 3728 -2880 3728 -2992
WIRE 3728 -2880 3552 -2880
WIRE -176 -2848 -176 -2880
WIRE 3552 -2832 3552 -2880
WIRE 336 -2800 336 -2832
WIRE -176 -2752 -176 -2768
WIRE -80 -2752 -176 -2752
WIRE -176 -2704 -176 -2752
WIRE 3728 -2704 3728 -2880
WIRE 336 -2656 336 -2720
WIRE 1392 -2656 1392 -2720
WIRE 3552 -2656 3552 -2752
WIRE 3664 -2656 3552 -2656
WIRE 4016 -2608 4016 -2656
WIRE -176 -2592 -176 -2640
WIRE 992 -2592 992 -2640
WIRE 992 -2592 752 -2592
WIRE 560 -2576 560 -2704
WIRE 224 -2544 176 -2544
WIRE 336 -2544 336 -2592
WIRE 336 -2544 304 -2544
WIRE 432 -2544 336 -2544
WIRE 992 -2528 992 -2592
WIRE 3552 -2528 3552 -2656
WIRE 1392 -2496 1392 -2576
WIRE 1472 -2496 1392 -2496
WIRE 1616 -2496 1536 -2496
WIRE 1744 -2496 1616 -2496
WIRE 1920 -2496 1808 -2496
WIRE 1984 -2496 1920 -2496
WIRE 2128 -2496 2064 -2496
WIRE 2288 -2496 2288 -2560
WIRE 2288 -2496 2128 -2496
WIRE 432 -2480 352 -2480
WIRE 752 -2480 752 -2592
WIRE 752 -2480 688 -2480
WIRE 928 -2480 896 -2480
WIRE 3728 -2480 3728 -2608
WIRE 3728 -2480 3616 -2480
WIRE 3776 -2480 3728 -2480
WIRE 4016 -2480 4016 -2528
WIRE 4016 -2480 3840 -2480
WIRE 2288 -2464 2288 -2496
WIRE -48 -2432 -48 -2464
WIRE -16 -2432 -48 -2432
WIRE 4016 -2432 4016 -2480
WIRE -48 -2416 -48 -2432
WIRE 320 -2416 176 -2416
WIRE 432 -2416 400 -2416
WIRE 800 -2416 688 -2416
WIRE 1392 -2416 1392 -2496
WIRE 1616 -2416 1616 -2496
WIRE -304 -2400 -304 -2432
WIRE -304 -2400 -352 -2400
WIRE -256 -2400 -304 -2400
WIRE 1920 -2400 1920 -2496
WIRE 2128 -2400 2128 -2496
WIRE 3552 -2400 3552 -2432
WIRE 3616 -2400 3552 -2400
WIRE 3728 -2400 3728 -2480
WIRE 3728 -2400 3696 -2400
WIRE -352 -2368 -352 -2400
WIRE -256 -2368 -256 -2400
WIRE -16 -2368 -16 -2432
WIRE 992 -2368 992 -2432
WIRE 1040 -2368 992 -2368
WIRE 1184 -2368 1120 -2368
WIRE 1264 -2368 1184 -2368
WIRE 1312 -2368 1264 -2368
WIRE 176 -2352 176 -2416
WIRE 256 -2352 176 -2352
WIRE 432 -2352 320 -2352
WIRE 752 -2352 752 -2480
WIRE 752 -2352 688 -2352
WIRE 800 -2352 800 -2416
WIRE 896 -2352 896 -2480
WIRE 896 -2352 800 -2352
WIRE 1264 -2352 1264 -2368
WIRE 176 -2336 176 -2352
WIRE 992 -2336 992 -2368
WIRE 1184 -2336 1184 -2368
WIRE 2288 -2336 2288 -2384
WIRE 2368 -2336 2288 -2336
WIRE 2528 -2336 2448 -2336
WIRE 2592 -2336 2528 -2336
WIRE 3552 -2336 3552 -2400
WIRE 2288 -2320 2288 -2336
WIRE 2528 -2304 2528 -2336
WIRE 4016 -2304 4016 -2352
WIRE -48 -2288 -48 -2320
WIRE 0 -2288 -48 -2288
WIRE 160 -2288 80 -2288
WIRE 432 -2288 160 -2288
WIRE 800 -2288 800 -2352
WIRE 800 -2288 688 -2288
WIRE 896 -2288 896 -2352
WIRE 912 -2288 896 -2288
WIRE 928 -2288 912 -2288
WIRE 2960 -2288 2960 -2320
WIRE 3296 -2272 3296 -2384
WIRE 160 -2256 160 -2288
WIRE 912 -2256 912 -2288
WIRE 1264 -2256 1264 -2272
WIRE 1392 -2256 1392 -2320
WIRE 1392 -2256 1264 -2256
WIRE -48 -2240 -48 -2288
WIRE 4224 -2240 4192 -2240
WIRE 4320 -2240 4320 -2304
WIRE 4320 -2240 4288 -2240
WIRE 4528 -2240 4320 -2240
WIRE 4768 -2240 4528 -2240
WIRE 5024 -2240 4768 -2240
WIRE -352 -2224 -352 -2288
WIRE -256 -2224 -256 -2288
WIRE 432 -2224 224 -2224
WIRE 3552 -2224 3552 -2256
WIRE 3664 -2224 3552 -2224
WIRE 1184 -2208 1184 -2272
WIRE 1392 -2208 1392 -2256
WIRE 1616 -2208 1616 -2336
WIRE 1920 -2208 1920 -2336
WIRE 2128 -2208 2128 -2336
WIRE 2288 -2208 2288 -2240
WIRE 2528 -2208 2528 -2240
WIRE 3664 -2208 3664 -2224
WIRE 80 -2192 80 -2224
WIRE 3552 -2192 3552 -2224
WIRE 160 -2160 160 -2192
WIRE 432 -2160 368 -2160
WIRE 912 -2160 912 -2176
WIRE 992 -2160 992 -2240
WIRE 992 -2160 912 -2160
WIRE 2960 -2160 2960 -2208
WIRE 4320 -2160 4320 -2240
WIRE 4768 -2160 4768 -2240
WIRE 992 -2128 992 -2160
WIRE 4192 -2128 4128 -2128
WIRE -48 -2112 -48 -2160
WIRE 3296 -2112 3296 -2192
WIRE 4704 -2112 4656 -2112
WIRE 432 -2096 352 -2096
WIRE 768 -2096 688 -2096
WIRE 3664 -2096 3664 -2128
WIRE 80 -2080 80 -2112
WIRE 224 -2080 224 -2224
WIRE 224 -2080 80 -2080
WIRE 80 -2064 80 -2080
WIRE 2960 -2064 2960 -2096
WIRE 3040 -2064 2960 -2064
WIRE 3152 -2064 3104 -2064
WIRE 4192 -2064 4128 -2064
WIRE 4528 -2064 4528 -2240
WIRE 4528 -2064 4448 -2064
WIRE 2960 -2048 2960 -2064
WIRE 5984 -2048 5936 -2048
WIRE 6144 -2048 6048 -2048
WIRE 6224 -2048 6144 -2048
WIRE 6272 -2048 6224 -2048
WIRE 6304 -2048 6272 -2048
WIRE 6368 -2048 6304 -2048
WIRE 6480 -2048 6448 -2048
WIRE 6560 -2048 6480 -2048
WIRE 6624 -2048 6560 -2048
WIRE 432 -2032 400 -2032
WIRE 4768 -2032 4768 -2064
WIRE 5216 -2032 4768 -2032
WIRE 224 -2016 224 -2080
WIRE 5024 -2016 5024 -2240
WIRE 4000 -2000 3936 -2000
WIRE 4192 -2000 4080 -2000
WIRE 4656 -2000 4656 -2112
WIRE 4656 -2000 4448 -2000
WIRE 5760 -2000 5696 -2000
WIRE 5856 -2000 5760 -2000
WIRE 5936 -2000 5936 -2048
WIRE 5936 -2000 5856 -2000
WIRE 6304 -2000 6304 -2048
WIRE 4768 -1984 4768 -2032
WIRE 6224 -1984 6224 -2048
WIRE 288 -1968 288 -2016
WIRE 352 -1968 352 -2096
WIRE 352 -1968 288 -1968
WIRE 3296 -1968 3296 -2032
WIRE 3376 -1968 3296 -1968
WIRE 3504 -1968 3440 -1968
WIRE 4960 -1968 4896 -1968
WIRE 6480 -1968 6480 -2048
WIRE 6560 -1968 6560 -2048
WIRE 5696 -1952 5696 -2000
WIRE 5760 -1952 5760 -2000
WIRE 5856 -1952 5856 -2000
WIRE 5936 -1952 5936 -2000
WIRE 5984 -1952 5936 -1952
WIRE 6096 -1952 6048 -1952
WIRE 6272 -1952 6272 -2048
WIRE 7088 -1952 7088 -1984
WIRE 80 -1936 80 -1984
WIRE 3936 -1936 3936 -2000
WIRE 4096 -1936 3936 -1936
WIRE 4192 -1936 4160 -1936
WIRE 4528 -1936 4528 -2064
WIRE 4528 -1936 4448 -1936
WIRE 4656 -1936 4656 -2000
WIRE 4688 -1936 4656 -1936
WIRE 4704 -1936 4688 -1936
WIRE 560 -1920 560 -2000
WIRE 2960 -1920 2960 -1968
WIRE 3296 -1920 3296 -1968
WIRE 3936 -1920 3936 -1936
WIRE 192 -1904 128 -1904
WIRE 4688 -1888 4688 -1936
WIRE 5024 -1888 5024 -1920
WIRE 5216 -1888 5024 -1888
WIRE 128 -1872 128 -1904
WIRE 128 -1872 96 -1872
WIRE 144 -1872 128 -1872
WIRE 288 -1872 288 -1968
WIRE 288 -1872 240 -1872
WIRE 336 -1872 288 -1872
WIRE 480 -1872 416 -1872
WIRE 4192 -1872 4080 -1872
WIRE 4896 -1872 4896 -1968
WIRE 4896 -1872 4448 -1872
WIRE 5984 -1872 5936 -1872
WIRE 6096 -1872 6096 -1952
WIRE 6096 -1872 6048 -1872
WIRE 7088 -1856 7088 -1888
WIRE 7168 -1856 7088 -1856
WIRE 7248 -1856 7248 -1920
WIRE 5024 -1840 5024 -1888
WIRE 7088 -1840 7088 -1856
WIRE 5696 -1824 5696 -1872
WIRE 5760 -1824 5760 -1872
WIRE 5760 -1824 5696 -1824
WIRE 5856 -1824 5856 -1872
WIRE 5856 -1824 5760 -1824
WIRE 5936 -1824 5936 -1872
WIRE 5936 -1824 5856 -1824
WIRE 6096 -1824 6096 -1872
WIRE 6224 -1824 6224 -1920
WIRE 6304 -1824 6304 -1904
WIRE 6480 -1824 6480 -1888
WIRE 6560 -1824 6560 -1904
WIRE 4192 -1808 3984 -1808
WIRE 3760 -1792 3760 -1840
WIRE 4896 -1792 4896 -1872
WIRE 4944 -1792 4896 -1792
WIRE 4960 -1792 4944 -1792
WIRE 1984 -1776 1984 -1808
WIRE 2176 -1776 1984 -1776
WIRE 2288 -1776 2176 -1776
WIRE 2400 -1776 2288 -1776
WIRE 4688 -1776 4688 -1808
WIRE 4768 -1776 4768 -1888
WIRE 4768 -1776 4688 -1776
WIRE 5936 -1776 5936 -1824
WIRE 5984 -1776 5936 -1776
WIRE 6144 -1776 6144 -2048
WIRE 6144 -1776 6048 -1776
WIRE 7168 -1776 7168 -1856
WIRE 7200 -1776 7168 -1776
WIRE 4944 -1760 4944 -1792
WIRE 3296 -1744 3296 -1840
WIRE 4192 -1744 4112 -1744
WIRE 4768 -1744 4768 -1776
WIRE 7088 -1728 7088 -1760
WIRE 7248 -1728 7248 -1760
WIRE 1984 -1712 1984 -1776
WIRE 2176 -1712 2176 -1776
WIRE 2288 -1712 2288 -1776
WIRE 2400 -1712 2400 -1776
